## Runtime dependencies for FastMCP 2.0 server (smithery.ai compatible)
# FastMCP 2.0 server framework
fastmcp>=2.0.0
# HTTP requests to public + G2B endpoints
requests>=2.31.0,<2.33.0
# .env secret loading (NARAMARKET_SERVICE_KEY)
python-dotenv>=1.0.0,<1.1.0
# Data processing for CSV/Parquet conversion
pandas>=2.0.0,<2.3.0
# Additional dependencies for HTTP server mode (smithery.ai deployment)
uvicorn>=0.29.0,<0.33.0
starlette>=0.37.0,<0.40.0

## Development dependencies (optional)
# pytest>=8.0.0,<9.0.0
# mypy>=1.10.0,<1.11.0
# types-requests>=2.31.0,<2.32.0
# httpx>=0.25.0,<0.26.0  # for async testing
